,epoch,iteration,mode,accuracy,earliness,earliness_reward,kappa,loss,loss_classification,mean_accuracy,mean_f1,mean_precision,mean_recall
0,1,,train,0.14409638554216866,1.0,0.3646311,-0.0008750816211683774,10.831579,11.196209,0.14216671820389162,0.11990980888154927,0.15470835714267048,0.14216671820389162
1,1,,test,0.04876487904774095,1.0,0.3515369,0.0,10.579588,10.931125,0.1428571428571425,0.013284982042596904,0.00696641129253442,0.1428571428571425
2,2,,train,0.14409638554216866,1.0,0.36400568,0.0009106791201181338,10.386264,10.750268,0.14361944377648345,0.12459925953808483,0.1382975442400592,0.14361944377648345
3,2,,test,0.11852041469345961,1.0,0.36813992,0.0,10.289661,10.657803,0.1428571428571427,0.030274794435426473,0.01693148781335137,0.1428571428571427
4,3,,train,0.1616867469879518,1.0,0.36558264,0.02078399177478492,10.337999,10.703582,0.16082588645449777,0.13651119395827424,0.16107937453692905,0.16082588645449777
5,3,,test,0.6022014591066172,0.9999593098958333,0.3947445,0.3223558352936606,9.786758,10.181503,0.23454257916194762,0.18751331930263634,0.1620191729255145,0.23454257916194762
6,4,,train,0.23301204819277108,0.9995434880256653,0.40666902,0.10503884532805534,9.861834,10.268502,0.23213901716592103,0.1709312903737792,0.20366683787609213,0.23213901716592103
7,4,,test,0.14757455522846538,0.9989246292551399,0.4787348,0.0809016227379373,8.699629,9.178364,0.2498961527038525,0.12112758236812911,0.18158354921910755,0.2498961527038525
8,5,,train,0.2747590361445783,0.9991579651832581,0.44137305,0.15403862579086725,9.407179,9.848552,0.2753982314161239,0.24552206552995584,0.2716545216334608,0.2753982314161239
9,5,,test,0.6361192883655447,0.9998896224353303,0.58438414,0.4207917335080075,7.7135324,8.297916,0.33601148341689796,0.2612221921746343,0.28894783782129635,0.33601148341689796
10,6,,train,0.3293975903614458,0.9998043179512024,0.49328142,0.21751597679384005,8.791736,9.285017,0.3297934933051746,0.30502248172542107,0.32450135948309544,0.3297934933051746
11,6,,test,0.40918981185204145,1.0,0.51635665,0.24107901147116284,8.7995205,9.315877,0.3250847123164225,0.20089982779816246,0.27689275079283887,0.3250847123164225
12,7,,train,0.35807228915662653,0.999938428401947,0.5279971,0.2506876023219443,8.32738,8.855377,0.3561271775025004,0.32343298202385284,0.337106070121608,0.3561271775025004
13,7,,test,0.45104313323947265,1.0,0.53813857,0.2723155652008913,8.711494,9.249633,0.3366172691282538,0.21880616173262815,0.2491250842214406,0.3366172691282538
14,8,,train,0.371566265060241,1.0,0.5465221,0.26666201944415013,8.138845,8.685368,0.3718098361571026,0.33667819381473496,0.34909621323146983,0.3718098361571026
15,8,,test,0.6603097401766287,1.0,0.60861266,0.4599934446178807,7.1848197,7.793432,0.3845543331803349,0.3115306116287274,0.3627699581708999,0.3845543331803349
16,9,,train,0.4346385542168675,1.0,0.5956578,0.34034159957476257,7.5628624,8.15852,0.434332589104321,0.40780031528713784,0.41904776337050575,0.434332589104321
17,9,,test,0.7166261359273006,1.0,0.67834353,0.558383541153435,6.6612625,7.3396063,0.4740866634601364,0.4559479586580676,0.46013219364872143,0.4740866634601364
18,10,,train,0.48843373493975906,1.0,0.6523701,0.40286879946439863,7.2416553,7.894025,0.48685692382395823,0.4768040954131357,0.4779604208527005,0.48685692382395823
19,10,,test,0.755535645718674,1.0,0.7748127,0.6006591727569758,6.0422115,6.817024,0.474079473487424,0.4485379746905796,0.454349838240184,0.474079473487424
20,11,,train,0.5151204819277109,1.0,0.7000909,0.4344105922477127,6.784794,7.4848847,0.5145438207285346,0.5056537798977073,0.5047544690562048,0.5145438207285346
21,11,,test,0.24830410853705362,1.0,0.6982211,0.1992835742280978,6.7210574,7.4192786,0.47516914729716087,0.3484572969295217,0.35338220988665314,0.47516914729716087
22,12,,train,0.5286144578313253,1.0,0.71067727,0.45012422231226873,6.7096977,7.420376,0.5293657265612463,0.5200025760071582,0.5220386457867694,0.5293657265612463
23,12,,test,0.6504543709202611,1.0,0.71553826,0.5094238507853027,6.444355,7.1598935,0.539995710810612,0.5156349091839618,0.5203108561813605,0.539995710810612
24,13,,train,0.5660240963855422,1.0,0.74779457,0.4936867882754229,6.381024,7.128819,0.5672152665274944,0.5611809833934375,0.5607465921647078,0.5672152665274944
25,13,,test,0.5947779342122104,1.0,0.7337097,0.4620369608377205,6.553356,7.2870665,0.5587758878410218,0.5128210805523332,0.5476586732499167,0.5587758878410218
26,14,,train,0.6027710843373494,1.0,0.7932357,0.5362629090423903,6.086738,6.8799744,0.5981918765551095,0.5956007267290664,0.5955199018977926,0.5981918765551095
27,14,,test,0.7221297836938436,1.0,0.7889588,0.5929791664981948,6.067796,6.8567553,0.5841630608704985,0.5625535598497314,0.556441195700421,0.5841630608704985
28,15,,train,0.6254819277108433,1.0,0.81496376,0.562992158209659,5.9535737,6.7685375,0.6231964522249184,0.61985348363041,0.6233832106586089,0.6231964522249184
29,15,,test,0.6816843722001792,1.0,0.81840116,0.5479915210715071,5.5748253,6.3932266,0.5946907830220028,0.5494677856271063,0.5745122455911824,0.5946907830220028
30,16,,train,0.6349397590361445,1.0,0.8289656,0.5741127151367739,5.8008513,6.6298165,0.6369511911523319,0.6343530530554188,0.6328766449269361,0.6369511911523319
31,16,,test,0.5956738768718802,1.0,0.8057951,0.4737956097234936,5.977672,6.7834673,0.612286651038614,0.5570164813604283,0.5988929881527703,0.612286651038614
32,17,,train,0.6556024096385542,1.0,0.86327505,0.5981667479403919,5.6122537,6.4755287,0.6542839930086392,0.6539503689525629,0.6568967374344579,0.6542839930086392
33,17,,test,0.6711890439011903,1.0,0.8493396,0.5481893977110038,5.562386,6.411726,0.626622630655584,0.582504982494905,0.5973123457748792,0.626622630655584
34,18,,train,0.6850602409638554,1.0,0.893606,0.6325490616195537,5.333048,6.226654,0.6843128089031473,0.6843163942757898,0.6853543489955424,0.6843128089031473
35,18,,test,0.7577115064635863,1.0,0.86774075,0.6430276622981952,5.6153145,6.483055,0.6472148939019684,0.6145253144576194,0.607403339799726,0.6472148939019684
36,19,,train,0.6894578313253013,1.0,0.9074639,0.6377072275242558,5.196196,6.10366,0.6898822338231737,0.6894897417803512,0.6896476115866937,0.6898822338231737
37,19,,test,0.7647510559324203,1.0,0.9045546,0.6381872443458465,5.324438,6.2289925,0.6099867080519612,0.5971705686526051,0.6136590984954398,0.6099867080519612
38,20,,train,0.6981927710843373,1.0,0.91959065,0.6477575413074866,5.165783,6.085374,0.6974826285027904,0.697745428033403,0.7007033936803853,0.6974826285027904
39,20,,test,0.7116344553948547,1.0,0.89567524,0.5951219696202477,5.3534694,6.2491446,0.6645031950552235,0.6066796830667266,0.6335007066253345,0.6645031950552235
40,21,,train,0.7121686746987952,1.0,0.9359747,0.6641559435501266,5.0802684,6.0162435,0.7114525009226842,0.711065534945125,0.7116436081177658,0.7114525009226842
41,21,,test,0.7465762191219762,1.0,0.92559415,0.6292883071373314,5.009938,5.9355316,0.6540551775648418,0.5996743298691435,0.6630971602015656,0.6540551775648418
42,22,,train,0.7171686746987952,1.0,0.9443026,0.6699928118415812,4.955522,5.8998246,0.7184065351440285,0.7188537463614237,0.7203258142379914,0.7184065351440285
43,22,,test,0.7963650326379111,1.0,0.94070995,0.6911537139546536,5.113982,6.054692,0.67057212715694,0.6544293143658603,0.6627733267889647,0.67057212715694
44,23,,train,0.738132530120482,1.0,0.98033166,0.6944887360222846,4.728964,5.7092953,0.7367003368682913,0.7360833258165934,0.7360640403774574,0.7367003368682913
45,23,,test,0.7345449891206963,1.0,0.92041135,0.6247708679868006,5.5083523,6.4287634,0.6853576033232391,0.6318831285786553,0.6129462621529452,0.6853576033232391
46,24,,train,0.7390361445783132,1.0,0.99616295,0.6955444982741522,4.6555977,5.65176,0.7383106666905138,0.737425471433511,0.7378615939837191,0.7383106666905138
47,24,,test,0.7853577371048253,1.0,1.0419986,0.6744820225143127,4.355075,5.3970737,0.6636398192542389,0.6384972066135307,0.6788023982928839,0.6636398192542389
48,25,,train,0.7374698795180723,1.0,1.0035007,0.6936414526048703,4.595693,5.5991936,0.7373977639696963,0.7376030423252022,0.7400387795487621,0.7373977639696963
49,25,,test,0.763599129655702,1.0,1.0062828,0.6570033329165098,4.731126,5.7374086,0.6974061228023289,0.6612817096290428,0.6608393563074726,0.6974061228023289
50,26,,train,0.7533734939759036,1.0,1.0289026,0.7122679656542777,4.4707556,5.499658,0.7529673593675424,0.7528169790383029,0.7533696013007957,0.7529673593675424
51,26,,test,0.7920133111480865,1.0,1.0474365,0.6897606657588459,4.181989,5.2294264,0.6996016668258905,0.6771159769476238,0.6867046138245119,0.6996016668258905
52,27,,train,0.7581927710843374,1.0,1.0308502,0.7178358503821975,4.4400268,5.4708767,0.7599137319902992,0.7604766926244407,0.7642802707377462,0.7599137319902992
53,27,,test,0.8035325739152694,1.0,1.1170012,0.7005430271695362,3.8824344,4.9994354,0.6906637837829038,0.6640427334004556,0.6951156275685392,0.6906637837829038
54,28,,train,0.760421686746988,1.0,1.0510247,0.72047544367191,4.3159776,5.3670015,0.7615173174355973,0.7614306129522458,0.7630447656125258,0.7615173174355973
55,28,,test,0.6925636759247408,1.0,1.0051199,0.5840711077226368,4.7551146,5.7602344,0.7138024996826247,0.6480745616285004,0.6774019925380845,0.7138024996826247
56,29,,train,0.7626506024096386,1.0,1.0579352,0.7230078476352413,4.261137,5.3190727,0.7619368741731146,0.7625316966376482,0.7664087924856597,0.7619368741731146
57,29,,test,0.797772942531678,1.0,1.1282911,0.7000171053728634,3.8377876,4.9660788,0.7194273446235911,0.684645421098214,0.6767866962550789,0.7194273446235911
58,30,,train,0.7793975903614457,1.0,1.0815573,0.7425729693910618,4.087245,5.1688027,0.7809478784166258,0.7814432475271256,0.7829840167021386,0.7809478784166258
59,30,,test,0.8191475745552285,1.0,1.1215459,0.7247782124688849,4.0071607,5.128707,0.7133957774595941,0.6951558525152508,0.6916223988073168,0.7133957774595941
60,31,,train,0.7816265060240963,1.0,1.0867647,0.7452204359350953,4.052181,5.138945,0.7831512594394537,0.7835904840911956,0.7861990326419452,0.7831512594394537
61,31,,test,0.8151798284909766,1.0,1.1807334,0.7213005627237713,3.7178998,4.898633,0.7264865258138318,0.7019665083796356,0.6995699584665751,0.7264865258138318
62,32,,train,0.7828915662650603,1.0,1.1061604,0.7466840425702949,3.9495337,5.055694,0.7834999772536265,0.7840041651380629,0.7881906974121679,0.7834999772536265
63,32,,test,0.7825419173172917,1.0,1.1561413,0.6850191373906186,3.9417818,5.0979233,0.7377897266441068,0.6923457410909181,0.6819977249372594,0.7377897266441068
64,33,,train,0.7769879518072289,1.0,1.1079414,0.7398059148888454,4.008747,5.1166883,0.7769536005308412,0.776544987680288,0.7777843446859747,0.7769536005308412
65,33,,test,0.811852041469346,1.0,1.1862789,0.7110445053619916,3.5765853,4.762864,0.6868810369215848,0.6712361839828725,0.7008879262005732,0.6868810369215848
66,34,,train,0.7882530120481928,1.0,1.1092825,0.7529286114938996,3.9188175,5.0280995,0.7872017487457125,0.7872198054500011,0.7890003660394945,0.7872017487457125
67,34,,test,0.8256751567899654,1.0,1.1545616,0.7350621262817784,3.705418,4.8599796,0.7366396425520393,0.7187646589161026,0.7205881776206233,0.7366396425520393
68,35,,train,0.8010240963855422,1.0,1.1378608,0.7678731106731744,3.7793524,4.917213,0.8008738072941393,0.8007786915619787,0.8027017584917837,0.8008738072941393
69,35,,test,0.7749904006143606,1.0,1.1191026,0.675354954443227,3.99506,5.1141624,0.7412624392112425,0.6946293667381225,0.6975122195571885,0.7412624392112425
70,36,,train,0.8042168674698795,1.0,1.1386383,0.7715588363047065,3.72385,4.8624883,0.8027657622901376,0.8027802414846376,0.804727321331651,0.8027657622901376
71,36,,test,0.8114680660437732,1.0,1.2406288,0.7206793304118516,3.392632,4.6332607,0.742413903048177,0.7080405514976166,0.6969445564981466,0.742413903048177
72,37,,train,0.8119277108433735,1.0,1.1420038,0.780586623203186,3.6814125,4.823416,0.812485146124004,0.812718173639295,0.8145467204726938,0.812485146124004
73,37,,test,0.7817739664661462,0.9999398494112319,1.1484131,0.6857219154923516,4.0159917,5.164405,0.7512741461467093,0.7085847872433308,0.7068073907888172,0.7512741461467093
74,38,,train,0.8160240963855422,0.9999566674232483,1.161235,0.7853447330628524,3.6182652,4.7794995,0.8153377818275241,0.8155774758374313,0.8183004435698705,0.8153377818275241
75,38,,test,0.7533597849737617,0.9999787703804348,1.105941,0.6532832415489055,4.196431,5.3023725,0.7460713969439254,0.6963177647551786,0.7018316990161264,0.7460713969439254
76,39,,train,0.8183132530120482,0.9561380743980408,1.1795013,0.7879944389784802,3.5731678,4.7526684,0.8179977155044347,0.8182479249951591,0.8200116602548876,0.8179977155044347
77,39,,test,0.7954690899782414,0.683137047123392,1.3044676,0.6980780061247838,3.648161,4.952628,0.730724168966263,0.6882718130729257,0.6883722829039651,0.730724168966263
78,40,,train,0.8095180722891566,0.8662036061286926,1.2109423,0.7777364362471606,3.52523,4.7361727,0.808561870389565,0.8087484200602539,0.8109831633247069,0.808561870389565
79,40,,test,0.8369384359400999,0.6870166695850537,1.414525,0.7475675341465299,2.9911876,4.405712,0.7236906362824508,0.7114491042332327,0.7217951493599977,0.7236906362824508
80,41,,train,0.8122289156626507,0.8695560097694397,1.2102947,0.7809059266521592,3.5707135,4.7810082,0.8125493149219974,0.812094477154373,0.8147733329164423,0.8125493149219974
81,41,,test,0.8176116728529375,0.6734533399293268,1.3678694,0.7260451053719423,3.196177,4.5640464,0.7452182572402002,0.7156876085422664,0.7240999717711192,0.7452182572402002
82,42,,train,0.8192771084337349,0.8667190670967102,1.2173432,0.7891138306543577,3.50748,4.724823,0.8198648358964583,0.8201765662636785,0.8216611361696952,0.8198648358964583
83,42,,test,0.8622808140279022,0.7157928264512063,1.5099169,0.7770150541312457,2.579278,4.0891953,0.7007834319923888,0.7157265765283329,0.7613062525806649,0.7007834319923888
84,43,,train,0.8198795180722892,0.874917209148407,1.1944888,0.7898414602066346,3.5953789,4.7898674,0.8190666577389701,0.8191561140437081,0.822468632757351,0.8190666577389701
85,43,,test,0.7957250735952899,0.7286360742911611,1.2800128,0.7020595622444028,3.897296,5.177309,0.7475872587395778,0.7013464153683182,0.6788455874626956,0.7475872587395778
86,44,,train,0.8212048192771084,0.8677868843078613,1.2247891,0.7914202148496082,3.4835987,4.708388,0.8212235259655929,0.820740118211238,0.8227164929638289,0.8212235259655929
87,44,,test,0.8014847049788814,0.689730692675858,1.3656287,0.7086460545102344,3.2436786,4.6093073,0.7540105486404117,0.7191382694421271,0.712211670439779,0.7540105486404117
88,45,,train,0.8318072289156626,0.8641642928123474,1.2489021,0.8037968753931046,3.3182075,4.56711,0.8321449838181413,0.8319180003041634,0.8337450378679623,0.8321449838181413
89,45,,test,0.7316011775246384,0.7051232639986027,1.2472928,0.6295024601412701,4.0989146,5.3462076,0.7459398149049615,0.6865154068551601,0.7004637106331811,0.7459398149049615
90,46,,train,0.8239156626506025,0.8675316572189331,1.2379067,0.7945674201053243,3.375146,4.613053,0.8253761773054281,0.8250894511545311,0.8256733946906213,0.8253761773054281
91,46,,test,0.7808780238064764,0.7188376750373905,1.2606785,0.6826471536220454,3.7634974,5.0241756,0.7465495680377651,0.6995934290740555,0.6975183770725976,0.7465495680377651
92,47,,train,0.826987951807229,0.8629165291786194,1.2441319,0.7981441183471476,3.3624592,4.6065907,0.8267252130195922,0.8267169195130666,0.8284290483860298,0.8267252130195922
93,47,,test,0.8398822475361577,0.69766607487045,1.3605882,0.7569761010137467,3.2162757,4.5768642,0.7549905650254296,0.7306517816607948,0.7153301762164894,0.7549905650254296
94,48,,train,0.8369277108433735,0.8163065910339355,1.2825506,0.8097486095803884,3.1915536,4.4741044,0.8373579500275922,0.8374045155406611,0.8389129815573622,0.8373579500275922
95,48,,test,0.8302828618968386,0.6551177399089638,1.4074283,0.7456913060694303,3.1763413,4.58377,0.7540181937272756,0.7252273163981217,0.708617771973432,0.7540181937272756
96,49,,train,0.8379518072289157,0.7914126515388489,1.2887474,0.8109060797210128,3.2354374,4.524185,0.8367845088554132,0.8367992438373404,0.8392028658588961,0.8367845088554132
97,49,,test,0.8210674516830923,0.6366402689787314,1.3918316,0.734095688630291,3.1862893,4.5781207,0.7636395191334059,0.7302783905355905,0.7180060677592337,0.7636395191334059
98,50,,train,0.8409036144578313,0.7915971279144287,1.3028873,0.8143652941561842,3.1700912,4.4729786,0.8410472230513484,0.841291259775522,0.8432849781189244,0.8410472230513484
99,50,,test,0.777166261359273,0.6692664831813138,1.3138976,0.681054559224726,3.6779532,4.991851,0.7624151539674123,0.7093551818045386,0.7150838030170804,0.7624151539674123
100,51,,train,0.841566265060241,0.7940546870231628,1.2935988,0.8151377363808482,3.1938078,4.4874063,0.8412817074227528,0.8412616592236437,0.8439995360081527,0.8412817074227528
101,51,,test,0.7839498272110585,0.6540887177573096,1.285884,0.6879742871777765,3.6948538,4.9807377,0.7473334024913841,0.7064231773315937,0.7019053369707766,0.7473334024913841
