,epoch,iteration,mode,accuracy,earliness,earliness_reward,kappa,loss,loss_classification,mean_accuracy,mean_f1,mean_precision,mean_recall
102,52,,train,0.8440963855421687,0.7889008522033691,1.3084321,0.8181253378679115,3.1136487,4.422081,0.8436227331233928,0.8434351112580132,0.8448610430778786,0.8436227331233928
103,52,,test,0.858697043389223,0.5940516471112796,1.513881,0.7798724132835751,2.6907196,4.2046003,0.744930063887563,0.7381662603200188,0.7383411896639908,0.744930063887563
104,53,,train,0.8480722891566265,0.7927702069282532,1.3060646,0.8227342386265714,3.0924516,4.3985167,0.8469570867574138,0.8468557721875397,0.8480523622455723,0.8469570867574138
105,53,,test,0.8016126967874057,0.6317792620957267,1.374062,0.711210507095191,3.3048742,4.678936,0.7615811209498627,0.7202910352268618,0.7060075954536476,0.7615811209498627
106,54,,train,0.8489759036144578,0.7822575569152832,1.3205246,0.8238069025058539,3.0429006,4.363425,0.8497137229141316,0.8493660334066223,0.8504995564031308,0.8497137229141316
107,54,,test,0.790221425828747,0.6220369457917299,1.3300067,0.69536607459722,3.5000134,4.83002,0.7549411311734985,0.7156809449401484,0.7172666724589524,0.7549411311734985
108,55,,train,0.8523493975903614,0.7528676390647888,1.3453144,0.8277357748613704,2.9593813,4.3046956,0.8514630842502893,0.8511834295437538,0.8520834074796845,0.8514630842502893
109,55,,test,0.8229873288109562,0.6362674669849244,1.4067591,0.7365568942666186,3.2763553,4.6831145,0.7610268734273703,0.7214488064769228,0.6987069807117999,0.7610268734273703
110,56,,train,0.8472891566265061,0.6503209471702576,1.3817188,0.8218272745390579,2.9769764,4.3586955,0.8472071536032661,0.8469302251666565,0.8474491337966992,0.8472071536032661
111,56,,test,0.7720465890183028,0.587575378863681,1.3352894,0.6746824572103702,3.686768,5.022057,0.7609344497436867,0.7142676902389006,0.7246082429780998,0.7609344497436867
112,57,,train,0.841566265060241,0.6139785647392273,1.3854057,0.8151366005784602,3.0621958,4.4476013,0.8418792546462347,0.8416248126320772,0.8425071595110512,0.8418792546462347
113,57,,test,0.7683348265710994,0.5753626946103317,1.3490922,0.6734502915226129,3.5286798,4.8777723,0.7757203066277133,0.7149522704603095,0.706931168066525,0.7757203066277133
114,58,,train,0.8527710843373494,0.6027374863624573,1.4066244,0.828233191554645,2.8671527,4.273777,0.8521729854113748,0.8518025772330391,0.8523894397893906,0.8521729854113748
115,58,,test,0.7804940483809036,0.5745557276965019,1.3400207,0.687426722203752,3.7982183,5.138239,0.7605150861775065,0.7002511180884292,0.6726513426551053,0.7605150861775065
116,59,,train,0.8516867469879518,0.6044548153877258,1.413204,0.826956430176173,2.877091,4.2902946,0.851780122571386,0.8514527241756535,0.8519071505084813,0.851780122571386
117,59,,test,0.8434660181748368,0.5216241448906724,1.5271628,0.7612910007974455,2.80342,4.330583,0.7588989291567295,0.7390773170158891,0.7308378122873505,0.7588989291567295
118,60,,train,0.8590361445783132,0.6112687587738037,1.425392,0.8355381588877939,2.807993,4.2333856,0.859423052123873,0.8591600879258462,0.859793691847858,0.859423052123873
119,60,,test,0.835018558812236,0.5289077091934895,1.5285174,0.7511805201804552,2.8194194,4.3479366,0.7616352032034427,0.7320631698009555,0.719009102710829,0.7616352032034427
120,61,,train,0.8525301204819277,0.5926415324211121,1.418529,0.8279186835321951,2.8434033,4.2619324,0.85401663377991,0.8536125859846069,0.8541864096005235,0.85401663377991
121,61,,test,0.7903494176372712,0.5510313892268074,1.3795857,0.6982799850451932,3.449577,4.829163,0.7623361060997267,0.7115422187859665,0.698089666299257,0.7623361060997267
122,62,,train,0.8605421686746988,0.5928215980529785,1.4365783,0.8372717915679171,2.7803268,4.216905,0.8602111429295165,0.8600584403169009,0.8604660670737457,0.8602111429295165
123,62,,test,0.8462818379623704,0.5572145790106098,1.5092046,0.7668152699330559,2.7718258,4.28103,0.7673644066524805,0.7445630689416635,0.7281199293991746,0.7673644066524805
124,63,,train,0.864578313253012,0.6048269867897034,1.4357077,0.8419998846144593,2.7222931,4.1580014,0.8635198927660498,0.8628815775421746,0.8634794064429709,0.8635198927660498
125,63,,test,0.833994624344042,0.5491059587318138,1.4875848,0.7511203434476343,2.9707863,4.4583716,0.7644870391037638,0.7382576596048164,0.7276519960615022,0.7644870391037638
126,64,,train,0.8671686746987952,0.5989297032356262,1.4409887,0.8450162269107078,2.7250917,4.1660805,0.865782402245188,0.8655273985472915,0.8656696528219424,0.865782402245188
127,64,,test,0.8059644182772303,0.5765341691549756,1.3729278,0.7157930148163293,3.507327,4.8802547,0.7497821661901586,0.7062533274167455,0.6918898864823734,0.7497821661901586
128,65,,train,0.8497590361445783,0.6010801196098328,1.4165044,0.8247132347871345,2.8343053,4.25081,0.850614864740942,0.8502931548146994,0.8503671096432666,0.850614864740942
129,65,,test,0.7531038013567132,0.5617026248148032,1.3197157,0.6552386790615893,3.9307978,5.2505136,0.756868598281166,0.6979932794063363,0.689714933220996,0.756868598281166
130,66,,train,0.8571084337349397,0.5837523937225342,1.4456353,0.8332859395011275,2.737088,4.182723,0.8579253202592562,0.8575951603074781,0.8574163550044045,0.8579253202592562
131,66,,test,0.8141558940227825,0.5824426218788619,1.4275999,0.7263613728392977,3.244204,4.6718035,0.7594646857543702,0.7183566991491865,0.6985746680785532,0.7594646857543702
132,67,,train,0.8656024096385542,0.6002563238143921,1.4405496,0.8432044544421166,2.7097363,4.1502857,0.8655109548745915,0.8652264947552072,0.8656117404542097,0.8655109548745915
133,67,,test,0.806348393702803,0.5248948420691847,1.4536005,0.7161837601108194,3.2031565,4.6567574,0.763285146232264,0.7238917704104273,0.7119292461563888,0.763285146232264
134,68,,train,0.8633132530120482,0.5851444005966187,1.4537799,0.8405254119771481,2.6586752,4.1124554,0.8631415701856883,0.8629294314480127,0.8635651917798833,0.8631415701856883
135,68,,test,0.8169717138103162,0.5607298446979272,1.4160028,0.7304095656792534,3.4640865,4.8800898,0.765891121001694,0.7210082283286301,0.698755259922388,0.765891121001694
136,69,,train,0.862710843373494,0.5870477557182312,1.4499421,0.8398274661436246,2.6831598,4.133102,0.8628577062390382,0.8624510859493546,0.862798942076734,0.8628577062390382
137,69,,test,0.8295149110456931,0.5285809979654674,1.4984419,0.7451146207273964,3.0460443,4.544486,0.7579105019644381,0.7257677418431758,0.7093981124649996,0.7579105019644381
138,70,,train,0.8715060240963856,0.5998343825340271,1.4541734,0.8500827386386944,2.6443822,4.0985556,0.8715644711122222,0.8713724548968206,0.8715483679634076,0.8715644711122222
139,70,,test,0.7111224881607577,0.5501113869315948,1.3156016,0.6110753383820191,4.1498094,5.465411,0.762110295914176,0.6975551395982016,0.7054751539397017,0.762110295914176
140,71,,train,0.86,0.5875155329704285,1.4300048,0.8366520516411109,2.7843173,4.214322,0.860462740124782,0.8603671516214506,0.8605628503874233,0.860462740124782
141,71,,test,0.7886855241264559,0.5492429885204262,1.4144583,0.6946598110011408,3.336464,4.750922,0.7599112863311953,0.709564979242607,0.7036854466752904,0.7599112863311953
142,72,,train,0.8737349397590362,0.5836957693099976,1.4752722,0.8526810201082303,2.566604,4.0418763,0.8733347109230741,0.8731461917954617,0.8732913340858147,0.8733347109230741
143,72,,test,0.8226033533853834,0.5416898629060288,1.4852587,0.7367223819349376,3.0524075,4.5376663,0.7697242132745105,0.7364674224459894,0.7268738340956732,0.7697242132745105
144,73,,train,0.8728915662650603,0.5821002125740051,1.4685069,0.8516819405981303,2.619076,4.0875826,0.8720689596967827,0.8720246941818329,0.872381565757511,0.8720689596967827
145,73,,test,0.8606169205170869,0.5487532919624551,1.5254779,0.7852145832875785,2.7510984,4.276576,0.7620611206477379,0.7464134348275552,0.7331163613476205,0.7620611206477379
146,74,,train,0.8765662650602409,0.5855095982551575,1.4670807,0.8559752084983425,2.5976555,4.064736,0.8762003868425942,0.876061356706485,0.8767741332365401,0.8762003868425942
147,74,,test,0.7859976961474465,0.5640101390907623,1.373023,0.6936588209650354,3.6093695,4.982393,0.7668739057255525,0.7159631347193415,0.6986406958956335,0.7668739057255525
148,75,,train,0.8774096385542168,0.596786618232727,1.4678872,0.8569662750602762,2.5525057,4.0203924,0.877136707885615,0.8768561267357684,0.8769855360426276,0.877136707885615
149,75,,test,0.8594649942403686,0.5481817708552761,1.5179461,0.7833797552242143,2.890667,4.408613,0.7558767602107113,0.7387381288921813,0.7277601948472504,0.7558767602107113
150,76,,train,0.8740361445783132,0.584815502166748,1.4765165,0.8530217388777521,2.6008584,4.0773745,0.8740202755745509,0.873872104726564,0.8743338279122149,0.8740202755745509
151,76,,test,0.8365544605145271,0.5794629871731407,1.4761256,0.7555592969667351,2.961049,4.437175,0.7730290519405322,0.7378806541228587,0.7144057033942316,0.7730290519405322
152,77,,train,0.8772289156626506,0.5794495940208435,1.4836731,0.8567625680623687,2.5098543,3.9935272,0.8774110323651303,0.877114117356307,0.8776238027328205,0.8774110323651303
153,77,,test,0.7579674900806348,0.5537702789495211,1.3522245,0.6600783925322811,4.0160007,5.3682256,0.7525285756276449,0.6966621002214021,0.6932104502920431,0.7525285756276449
154,78,,train,0.8816867469879518,0.5838861465454102,1.487426,0.8619678476924786,2.5016654,3.9890914,0.8820272387810617,0.8817612656865822,0.8818270882943656,0.8820272387810617
155,78,,test,0.7953410981697171,0.515264047096183,1.4916549,0.7023036190748159,3.2999558,4.7916107,0.7510786974281671,0.7091596790334733,0.7035081145422845,0.7510786974281671
156,79,,train,0.8722289156626506,0.5860213041305542,1.4690633,0.85092627746674,2.5995073,4.068571,0.8737729056610158,0.8734391350106808,0.8735523917863902,0.8737729056610158
157,79,,test,0.8521694611544861,0.5442040779740338,1.5452586,0.772298181999308,2.654905,4.200164,0.7558374981852856,0.7391502658529078,0.7321165371193775,0.7558374981852856
158,80,,train,0.8818072289156627,0.5824671387672424,1.5011677,0.8620884788713894,2.4191358,3.9203038,0.8814528931408075,0.8815119062134734,0.8822571193373406,0.8814528931408075
159,80,,test,0.8322027390247024,0.54795687403013,1.4716742,0.7491953769067522,3.1987782,4.6704526,0.7624525992267273,0.7287287267006867,0.7053502600262747,0.7624525992267273
160,81,,train,0.8834939759036144,0.5816953778266907,1.4977081,0.86407711564801,2.4437273,3.9414353,0.8831548696148903,0.8828370008107184,0.8828512549557178,0.8831548696148903
161,81,,test,0.8057084346601817,0.5316459708047201,1.4478049,0.7157732353294094,3.4165792,4.864384,0.7576943939242093,0.7136929629759549,0.6970040401184161,0.7576943939242093
162,82,,train,0.8826506024096386,0.5813394784927368,1.4962994,0.8630860338863167,2.4280882,3.9243872,0.8831435508668216,0.882791384793659,0.8829469458262386,0.8831435508668216
163,82,,test,0.8243952387047229,0.5551474531478204,1.5053025,0.7382570936487013,2.957983,4.4632854,0.7643369607718764,0.7315404525037759,0.721658579761117,0.7643369607718764
164,83,,train,0.8893373493975903,0.5927338600158691,1.4993851,0.8708697886615906,2.414719,3.9141042,0.8891825816070474,0.8894365677828857,0.8905464722722339,0.8891825816070474
165,83,,test,0.7897094585946499,0.5439220614037398,1.4168556,0.6979711477387149,3.4992185,4.9160743,0.7660986122894231,0.719762915483755,0.7099553035799276,0.7660986122894231
166,84,,train,0.8856626506024097,0.5857009291648865,1.4978222,0.8665835434280755,2.42947,3.9272923,0.8863263046183718,0.8862057626941889,0.8866231213600729,0.8863263046183718
167,84,,test,0.8384743376423909,0.5209674858776401,1.5175045,0.7554970600399169,2.9101934,4.427698,0.7596449887941258,0.738273619772368,0.7285586043928831,0.7596449887941258
168,85,,train,0.8832530120481927,0.5765865445137024,1.4963465,0.8637996896767707,2.4404507,3.9367971,0.8839015292432382,0.8835205941802453,0.8841503621769048,0.8839015292432382
169,85,,test,0.8296429028542174,0.5356199937594793,1.5118314,0.7452980973473816,2.9317946,4.443626,0.764550248731035,0.7375185676843178,0.7271271824216008,0.764550248731035
170,86,,train,0.8874096385542168,0.5881235599517822,1.5057449,0.8686366759038697,2.4293728,3.9351177,0.8868273588984469,0.8866521743879462,0.8871493342457456,0.8868273588984469
171,86,,test,0.8310508127479841,0.5471190775395671,1.4957016,0.7476923739349934,2.9979382,4.49364,0.7737137251277515,0.7397998422431441,0.7205209495367303,0.7737137251277515
172,87,,train,0.8876506024096386,0.5778648853302002,1.5060194,0.8689189739440143,2.3951688,3.9011881,0.8883426512103586,0.8882300522643521,0.8884017582700399,0.8883426512103586
173,87,,test,0.8576731089210291,0.5100100097381965,1.5731227,0.7803593866595631,2.678491,4.2516136,0.7563471183887468,0.742674178764407,0.7318894146796684,0.7563471183887468
174,88,,train,0.8886144578313253,0.5838297605514526,1.5030991,0.8700414453274263,2.4022105,3.9053097,0.8882112131174805,0.8881855216144594,0.888445801718641,0.8882112131174805
175,88,,test,0.8176116728529375,0.5518887641443027,1.4501803,0.7305136069688176,3.3133767,4.7635565,0.7692772490255402,0.7273273501585861,0.7100969294704254,0.7692772490255402
176,89,,train,0.8952409638554217,0.5818077921867371,1.5184518,0.8777756797880485,2.2985067,3.8169587,0.8948508014712526,0.8947712924543744,0.8950989706691751,0.8948508014712526
177,89,,test,0.8464098297708946,0.5416630241686327,1.5591947,0.7667524349114255,2.8046796,4.3638744,0.7624089811144749,0.7376368260444214,0.7173344056697278,0.7624089811144749
178,90,,train,0.8970481927710844,0.5819171071052551,1.5291417,0.8798877810608627,2.2819495,3.8110912,0.896631091535807,0.8964370274040826,0.8965161227314805,0.896631091535807
179,90,,test,0.8487136823243312,0.5284438228060752,1.5316923,0.7692461996445754,2.8246973,4.3563895,0.7568409774968563,0.7385771410796593,0.7279889702823459,0.7568409774968563
180,91,,train,0.8921686746987951,0.5750811100006104,1.5177014,0.8741945811252818,2.3543682,3.8720694,0.892706366021829,0.8924859469187686,0.8930426850247536,0.892706366021829
181,91,,test,0.8218354025342378,0.5221337243313603,1.5181452,0.7362633972954505,2.9699597,4.488105,0.7713107818753926,0.7308243254596108,0.7153346463072031,0.7713107818753926
182,92,,train,0.8954819277108433,0.578761875629425,1.5284495,0.878054256909064,2.2909205,3.8193696,0.8948634050525535,0.8947169447138626,0.8949237018905282,0.8948634050525535
183,92,,test,0.8700883143478817,0.5151618514378651,1.6241891,0.7970633095980014,2.4051533,4.0293427,0.7596492065376926,0.7554365287345565,0.7528517302321577,0.7596492065376926
184,93,,train,0.8880722891566265,0.576209306716919,1.5158905,0.8694009778692184,2.3506718,3.866562,0.8878536371297423,0.8878612518839457,0.8882052723971681,0.8878536371297423
185,93,,test,0.841546141046973,0.5219965875717967,1.554881,0.7589142342807248,2.8972974,4.452178,0.7444439596738588,0.7206544716802069,0.7063522539396075,0.7444439596738588
186,94,,train,0.8895783132530121,0.5701529383659363,1.5157516,0.8711698701587579,2.3874679,3.903219,0.8898440466585819,0.8894120697356838,0.8897006632860105,0.8898440466585819
187,94,,test,0.8076283117880456,0.5257210637542482,1.4423721,0.7189921493278163,3.3179579,4.7603297,0.7657482876782871,0.7260215264524772,0.7182461778009921,0.7657482876782871
188,95,,train,0.8959638554216868,0.5755922198295593,1.5223477,0.8786194577951901,2.2818077,3.8041553,0.8957993871434713,0.8956296840712957,0.8955577227166557,0.8957993871434713
189,95,,test,0.8388583130679637,0.5330292039474146,1.5050998,0.7579545583171381,3.0496874,4.554787,0.7712862769471351,0.7403136597956503,0.7194572619530899,0.7712862769471351
190,96,,train,0.8960843373493976,0.5686191320419312,1.5341386,0.8787504248710448,2.2970035,3.8311417,0.8961305960388526,0.8960693737114207,0.8964951343203673,0.8961305960388526
191,96,,test,0.8410341738128759,0.4929841839882808,1.588372,0.7594803986265634,2.7569304,4.345302,0.7597149936320747,0.7368970338003242,0.7276350707796737,0.7597149936320747
192,97,,train,0.8939156626506024,0.5799349546432495,1.5172892,0.876228321998774,2.3413177,3.8586066,0.8937170018151884,0.8936265167868892,0.8939570794579813,0.8937170018151884
193,97,,test,0.842570075515167,0.5582535028323713,1.4942846,0.7603514981351163,2.977484,4.4717684,0.7561978355626753,0.7321157138563333,0.7167781384417482,0.7561978355626753
194,98,,train,0.892289156626506,0.5772218108177185,1.5176562,0.8743328515996674,2.3483741,3.86603,0.8925572704017155,0.8924318815215215,0.8926926643596776,0.8925572704017155
195,98,,test,0.8434660181748368,0.5162516632611505,1.549953,0.7625719439784724,2.8680964,4.418049,0.7605429509013552,0.7374095047141773,0.7213421629351336,0.7605429509013552
196,99,,train,0.9001807228915663,0.5687930583953857,1.5436732,0.8835444894411785,2.2378492,3.7815225,0.8997080681767583,0.89950846584891,0.8997545578980503,0.8997080681767583
197,99,,test,0.8080122872136183,0.5348480804035362,1.4455585,0.7197302915534369,3.3332186,4.778777,0.7754108883525904,0.7324159611960696,0.7198904598153598,0.7754108883525904
198,100,,train,0.9048192771084337,0.579586923122406,1.5427352,0.888945435672014,2.186342,3.7290773,0.9040874671899735,0.9041403008979909,0.904487528560761,0.9040874671899735
199,100,,test,0.8549852809420198,0.5105252312108541,1.5978818,0.7770909212787109,2.7000856,4.2979674,0.7564396141442932,0.7404248608862197,0.7292902974046883,0.7564396141442932
