,epoch,iteration,mode,accuracy,earliness,kappa,loss,mean_accuracy,mean_f1,mean_precision,mean_recall,loss_classification,loss_earliness
0,1,,train,0.14512048192771085,1.0,0.0002975674166059654,2.035839,0.14312320402959602,0.11469239683078646,0.14266022810032547,0.14312320402959602,,
1,1,,test,0.04876487904774095,1.0,0.0,1.9983692,0.1428571428571425,0.013284982042596904,0.00696641129253442,0.1428571428571425,,
2,2,,train,0.14361445783132532,1.0,0.0005211710728789072,1.9542344,0.1432760887966975,0.13240418285727618,0.14502755842183987,0.1432760887966975,,
3,2,,test,0.11852041469345961,1.0,0.0,1.9428841,0.1428571428571427,0.030274794435426473,0.01693148781335137,0.1428571428571427,,
4,3,,train,0.1396987951807229,1.0,-0.003584844217240928,1.9518242,0.13972829595982078,0.1299335480235266,0.13792119866727573,0.13972829595982078,,
5,3,,test,0.04876487904774095,1.0,0.0,2.0208948,0.1428571428571425,0.013284982042596904,0.00696641129253442,0.1428571428571425,,
6,4,,train,0.19903614457831326,1.0,0.06577419723880017,1.9220037,0.19889777479711543,0.15964775445238294,0.15509195074352009,0.19889777479711543,,
7,4,,test,0.6088570331498784,1.0,0.3539669007623541,1.7262201,0.26106021178300715,0.17623168605638612,0.15697764243549597,0.26106021178300715,,
8,5,,train,0.2469879518072289,1.0,0.12208498208065445,1.815324,0.24830267322539148,0.2000682618477396,0.2370294739614318,0.24830267322539148,,
9,5,,test,0.14872648150518367,1.0,0.08973151612450547,1.7605836,0.271390678022971,0.12830086375545502,0.1380485487457314,0.271390678022971,,
10,6,,train,0.2866265060240964,1.0,0.16841007407749345,1.7495177,0.2881188879499235,0.2634825762159571,0.27346688480776193,0.2881188879499235,,
11,6,,test,0.31972353769358763,1.0,0.1807893510355763,1.6909978,0.3055107095441792,0.17562336803735684,0.25504104106327014,0.3055107095441792,,
12,7,,train,0.31903614457831325,1.0,0.20470084264166244,1.7137047,0.31633349361026175,0.2756697667131879,0.3117398196240376,0.31633349361026175,,
13,7,,test,0.4111096889799053,1.0,0.24682981772259865,1.7545178,0.3112080181306272,0.20231267023120253,0.21301857867402424,0.3112080181306272,,
14,8,,train,0.3323493975903615,1.0,0.22077544739874896,1.6779484,0.33220081709176286,0.31256345588583073,0.3242986697868052,0.33220081709176286,,
15,8,,test,0.1812364008703443,1.0,0.12065380669784553,1.4974995,0.32592259659827444,0.16742380708492152,0.2031707612369893,0.32592259659827444,,
16,9,,train,0.33704819277108433,1.0,0.22697586830769304,1.6686243,0.33845922214676377,0.3114315058770942,0.31678752886490275,0.33845922214676377,,
17,9,,test,0.15077435044157175,1.0,0.09903206775876768,1.5911465,0.33413530081918813,0.16153824078010612,0.17598356420581246,0.33413530081918813,,
18,10,,train,0.36801204819277106,1.0,0.26242375249752237,1.5996449,0.36754538307905477,0.34155043099129107,0.35858243655721056,0.36754538307905477,,
19,10,,test,0.6503263791117369,1.0,0.4639957519665561,1.429607,0.4024248458885974,0.31942516245575103,0.36274501377258694,0.4024248458885974,,
20,11,,train,0.45728915662650604,1.0,0.366981720415898,1.5027487,0.4566628142635224,0.41666880217622426,0.4412892221915065,0.4566628142635224,,
21,11,,test,0.7324971201843082,1.0,0.5744627677691673,1.3553417,0.4649791981727899,0.4238471062467671,0.4345181326068231,0.4649791981727899,,
22,12,,train,0.4946385542168675,1.0,0.4097617572823402,1.4434958,0.492557355271111,0.4756108064404146,0.4849517986170287,0.492557355271111,,
23,12,,test,0.6755407653910149,1.0,0.5231884737978518,1.3530211,0.49388407421412867,0.4632225424972339,0.46716449730398696,0.49388407421412867,,
24,13,,train,0.5076506024096386,1.0,0.4254761393840168,1.4146159,0.5086032428472371,0.4942998683736932,0.4973649910939623,0.5086032428472371,,
25,13,,test,0.7138103161397671,1.0,0.5642675978856418,1.2782948,0.5120962696921453,0.4990126960731488,0.49917415748580385,0.5120962696921453,,
26,14,,train,0.5521084337349398,1.0,0.4773739674900701,1.3531431,0.5493729959339289,0.5308775084962053,0.5323906860956231,0.5493729959339289,,
27,14,,test,0.7412005631639575,1.0,0.6046006515351283,1.2727339,0.5416482065694063,0.5200393873979874,0.5280349445446555,0.5416482065694063,,
28,15,,train,0.5542168674698795,1.0,0.47963247666919034,1.3258241,0.550454950630643,0.5367915254822347,0.5357361898133475,0.550454950630643,,
29,15,,test,0.7236656853961346,1.0,0.5875142177940341,1.2586744,0.5557768214966672,0.5412425470033831,0.5378230193692162,0.5557768214966672,,
30,16,,train,0.5875301204819278,1.0,0.5188892790810654,1.2875173,0.5897102115287554,0.5679538982373729,0.5699481342623016,0.5897102115287554,,
31,16,,test,0.6900038397542557,1.0,0.5583002402366135,1.2846856,0.5829254067584683,0.5502199085714764,0.545366961797612,0.5829254067584683,,
32,17,,train,0.598433734939759,1.0,0.5314040559569846,1.2542682,0.5971088951679961,0.5888445627581571,0.5871837588747172,0.5971088951679961,,
33,17,,test,0.7403046205042877,1.0,0.6108768051153846,1.187777,0.5792341458077127,0.5632425724565934,0.5793543848089496,0.5792341458077127,,
34,18,,train,0.6268072289156627,1.0,0.5645952243289135,1.221519,0.6258348760484137,0.6198242687150451,0.6192127986689264,0.6258348760484137,,
35,18,,test,0.5087674388839114,1.0,0.39929393590108847,1.3112171,0.5980666647279296,0.5312330301848018,0.5675276355192409,0.5980666647279296,,
36,19,,train,0.6343373493975903,1.0,0.5734954652750421,1.1955556,0.6357311946310428,0.6281388081046069,0.6302816803860634,0.6357311946310428,,
37,19,,test,0.7655190067835659,1.0,0.6455217044221845,1.1978292,0.6154037382772138,0.5973136340560039,0.608094551251442,0.6154037382772138,,
38,20,,train,0.6521686746987951,1.0,0.5941014094740937,1.1829587,0.6517494914607436,0.6494961180352469,0.6489255971715296,0.6517494914607436,,
39,20,,test,0.6749008063483937,1.0,0.5548965723773555,1.2219762,0.648937903259178,0.6005572522699948,0.6067237530630648,0.648937903259178,,
40,21,,train,0.6519879518072289,1.0,0.5939648460867339,1.1776861,0.6513875836734065,0.6503389387527909,0.6499173718300283,0.6513875836734065,,
41,21,,test,0.6813003967746064,1.0,0.5472794488372907,1.2114455,0.590330734574343,0.5513635670303838,0.6054743785479693,0.590330734574343,,
42,22,,train,0.6731927710843374,1.0,0.6187140439627132,1.1510614,0.674718639524239,0.673614797681151,0.6729371070878932,0.674718639524239,,
43,22,,test,0.6596697811340074,1.0,0.5382839157492378,1.3152486,0.6374692336056942,0.5692395904481621,0.5731189015436817,0.6374692336056942,,
44,23,,train,0.678855421686747,1.0,0.6253280468989539,1.1447136,0.6775516221128021,0.6753683610381493,0.6745820969485639,0.6775516221128021,,
45,23,,test,0.7577115064635863,1.0,0.6452465598471688,1.2008622,0.6536003404702457,0.6212493162415627,0.6073626546776991,0.6536003404702457,,
46,24,,train,0.6931927710843373,1.0,0.641985707190722,1.117018,0.691679350846546,0.6904489254581209,0.6906899818068881,0.691679350846546,,
47,24,,test,0.777166261359273,1.0,0.6629562140240689,1.0233536,0.6484882664245532,0.6329511072386118,0.6396635432583191,0.6484882664245532,,
48,25,,train,0.7075903614457831,1.0,0.6587771816571558,1.0961988,0.7073966617980778,0.7066016948199384,0.706159539367427,0.7073966617980778,,
49,25,,test,0.7427364648662486,1.0,0.6303933870148132,1.150999,0.6743621762558266,0.6279603905677814,0.618516825211966,0.6743621762558266,,
50,26,,train,0.7159638554216867,1.0,0.668564980372313,1.0772674,0.7149817200341316,0.7123178484379936,0.7113808239291027,0.7149817200341316,,
51,26,,test,0.7989248688083963,1.0,0.6913226886779049,1.0421937,0.6630116922500441,0.6560689963456026,0.6651581140263124,0.6630116922500441,,
52,27,,train,0.7153012048192771,1.0,0.6678087559684858,1.0812831,0.7173125497962717,0.7161948067185998,0.715917886473001,0.7173125497962717,,
53,27,,test,0.8064763855113273,1.0,0.7011991864032262,0.9928218,0.6710615141936235,0.6619361193276293,0.6749500665657935,0.6710615141936235,,
54,28,,train,0.7224698795180723,1.0,0.6762067661736215,1.0656356,0.723929802490553,0.7231741257459163,0.72333140925581,0.723929802490553,,
55,28,,test,0.7790861384871368,1.0,0.6627222920373227,1.0478557,0.6224522280739604,0.5797793059296671,0.6426147627110029,0.6224522280739604,,
56,29,,train,0.7148192771084337,1.0,0.6672260721608103,1.0805577,0.7140987163429561,0.7145961327165857,0.7158784809822659,0.7140987163429561,,
57,29,,test,0.8089082298732881,1.0,0.7086167060409005,1.0785097,0.6754421533672244,0.6572430966571743,0.6507708349987127,0.6754421533672244,,
58,30,,train,0.7365662650602409,1.0,0.6926039307694649,1.0365922,0.7384371879060583,0.7373587347390769,0.7389776466893846,0.7384371879060583,,
59,30,,test,0.6787405606041214,1.0,0.5671331133942812,1.2031131,0.6927054144273209,0.6202933846004749,0.625639641986715,0.6927054144273209,,
60,31,,train,0.7386746987951808,1.0,0.6950949959073278,1.0344422,0.7403504533011729,0.7402055714196764,0.7405429016047366,0.7403504533011729,,
61,31,,test,0.7920133111480865,1.0,0.6900123151503597,0.9788163,0.7010567986955516,0.6763228707756795,0.6777456044264483,0.7010567986955516,,
62,32,,train,0.7539156626506024,1.0,0.7128828732036259,1.0037589,0.7547023476591654,0.7545237310768912,0.7553697296709583,0.7547023476591654,,
63,32,,test,0.7684628183796237,1.0,0.6631512046899329,1.027596,0.7021008515718596,0.6599252612037987,0.6616596038394772,0.7021008515718596,,
64,33,,train,0.7513253012048193,1.0,0.7098672458302108,1.00082,0.7513715223397932,0.7506894713883002,0.7509040361145715,0.7513715223397932,,
65,33,,test,0.7879175732753104,1.0,0.6822777770033462,0.9533041,0.6845567525765424,0.6445119606011128,0.6735954513493488,0.6845567525765424,,
66,34,,train,0.76,1.0,0.7199739259846201,0.9904066,0.7588983990119373,0.7584437800398561,0.7586168294437884,0.7588983990119373,,
67,34,,test,0.7804940483809036,1.0,0.6810288598371829,0.98238623,0.7262404954935976,0.6800295555818495,0.6739503587933713,0.7262404954935976,,
68,35,,train,0.7678313253012048,1.0,0.7291447308511769,0.96814346,0.7675638837632034,0.7670278007638032,0.7674190754992835,0.7675638837632034,,
69,35,,test,0.7286573659285805,1.0,0.625148148944428,1.0231497,0.729377224842974,0.6691403948217985,0.6694809482550118,0.729377224842974,,
70,36,,train,0.7718072289156627,1.0,0.7337292688080668,0.9611425,0.7699280255623849,0.7688549951942212,0.7692063606151501,0.7699280255623849,,
71,36,,test,0.8087802380647638,1.0,0.7124309462702948,0.9185355,0.7122366677604646,0.6921145379304913,0.6939226328442948,0.7122366677604646,,
72,37,,train,0.7810843373493976,1.0,0.7446139682667899,0.9517541,0.7818947472097735,0.781552471684452,0.7823447890546047,0.7818947472097735,,
73,37,,test,0.7298092922052989,1.0,0.6279560820050945,0.9874808,0.7430079019216004,0.6751015413259512,0.6616398772597217,0.7430079019216004,,
74,38,,train,0.7769879518072289,1.0,0.7398045763565655,0.95426506,0.7761682475846622,0.775811359798224,0.7765829791698656,0.7761682475846622,,
75,38,,test,0.7934212210418533,1.0,0.6964359957775121,0.9644806,0.7273447916258354,0.6935729386012961,0.6926898677781146,0.7273447916258354,,
76,39,,train,0.7845783132530121,1.0,0.7486320325582192,0.9474944,0.7840156674149403,0.7842371500521544,0.7857108884214584,0.7840156674149403,,
77,39,,test,0.8126199923204915,1.0,0.7175075782772526,0.94931483,0.7121270025765908,0.6860669594648362,0.6910429217335524,0.7121270025765908,,
78,40,,train,0.7810240963855422,1.0,0.7445014632489823,0.94751996,0.7797000182502903,0.7797763277153218,0.7810923779119036,0.7797000182502903,,
79,40,,test,0.8394982721105849,1.0,0.7502374305339631,0.8439554,0.706163327829489,0.6940909345251042,0.6971717940773882,0.706163327829489,,
80,41,,train,0.7951807228915663,1.0,0.7610221059124961,0.9321723,0.7958064456739445,0.7956815335888238,0.7979224896225403,0.7958064456739445,,
81,41,,test,0.8127479841290157,1.0,0.7151421611553929,0.907732,0.7078228407913435,0.6762487103664352,0.6929571081235807,0.7078228407913435,,
82,42,,train,0.7998192771084337,1.0,0.7664021531225506,0.91659135,0.8002760550456187,0.8006934877494958,0.8024910838944966,0.8002760550456187,,
83,42,,test,0.8560092154102138,1.0,0.7707507344374839,0.7975702,0.7071922498952282,0.7095405195725605,0.7269389167537862,0.7071922498952282,,
84,43,,train,0.7989156626506024,1.0,0.7653767342536346,0.927156,0.798142083927842,0.7979985536843175,0.7989526001486024,0.798142083927842,,
85,43,,test,0.7725585562523999,1.0,0.6726450626932159,1.1079956,0.731162279101562,0.6725683940306595,0.6601104884902069,0.731162279101562,,
86,44,,train,0.791144578313253,1.0,0.7563142585162825,0.9271339,0.7905668505341195,0.7901648606343,0.789926255221404,0.7905668505341195,,
87,44,,test,0.8433380263663126,1.0,0.7555730943800132,0.85673434,0.7118841178444412,0.7020811231340609,0.7186666609836443,0.7118841178444412,,
88,45,,train,0.7971084337349398,1.0,0.7632996879049347,0.91283214,0.7970296408542465,0.7965873576029312,0.7972207796588738,0.7970296408542465,,
89,45,,test,0.8099321643414822,1.0,0.7172798327057991,0.87578595,0.7387618921030813,0.7054220011202971,0.6967313072613955,0.7387618921030813,,
90,46,,train,0.8119879518072289,1.0,0.7806481028329836,0.89204884,0.8134494167168372,0.8132293662930338,0.8136329972970494,0.8134494167168372,,
91,46,,test,0.8224753615768591,1.0,0.730159962547308,0.87837136,0.7250505488651182,0.7067733065766225,0.7051733916132795,0.7250505488651182,,
92,47,,train,0.8029518072289157,1.0,0.7700949527669072,0.92043394,0.8027124920626708,0.8024008428555789,0.8043916991009736,0.8027124920626708,,
93,47,,test,0.8210674516830923,1.0,0.7304925686528054,0.89822125,0.7328386901603875,0.7033206562656328,0.6938001538920517,0.7328386901603875,,
94,48,,train,0.8113855421686746,1.0,0.7799533666896536,0.88643175,0.8119099642957801,0.8119403307945182,0.8131667013463562,0.8119099642957801,,
95,48,,test,0.8183796237040829,1.0,0.7282963987331106,0.88671577,0.7383619240613418,0.7091575539980747,0.6969986066440325,0.7383619240613418,,
96,49,,train,0.8184939759036145,1.0,0.7882011870469806,0.8850701,0.8173683837376506,0.8176285934388005,0.8194865144420147,0.8173683837376506,,
97,49,,test,0.8432100345577883,1.0,0.7597190767376067,0.8487671,0.7415046660170151,0.7253706566846025,0.7188788551423324,0.7415046660170151,,
98,50,,train,0.8218072289156626,1.0,0.7920889486757858,0.86397207,0.8220865782170367,0.8223350563620049,0.8236308059449169,0.8220865782170367,0.32182923,0.54214287
99,50,,test,0.8255471649814412,1.0,0.7367201862800685,0.89459723,0.732397722209681,0.7027225848665953,0.6809032777253751,0.732397722209681,0.35245436,0.54214287
100,51,,train,0.8226506024096386,1.0,0.7930762298093096,0.8623432,0.822672369235545,0.8224593536960604,0.8239099013104958,0.822672369235545,0.32020023,0.54214287
101,51,,test,0.7305772430564443,1.0,0.6282631917754096,0.97939235,0.7461759799029035,0.6861058305675307,0.6881266161449926,0.7461759799029035,0.43724945,0.54214287
102,52,,train,0.8204216867469879,1.0,0.790486376228914,0.85957617,0.819503491373378,0.8191061001284433,0.8189398808524812,0.819503491373378,0.31743327,0.54214287
103,52,,test,0.8392422884935364,1.0,0.7559493016841368,0.8774711,0.7501806424919089,0.7275949719109222,0.7121443293890642,0.7501806424919089,0.33532816,0.54214287
104,53,,train,0.8275903614457831,1.0,0.7988411045549538,0.8555943,0.8266237172780009,0.8268599438840359,0.8276539998348352,0.8266237172780009,0.31345144,0.54214287
105,53,,test,0.829002943811596,1.0,0.7430795853925545,0.87337095,0.749883496185159,0.7238738996693653,0.7099297547720589,0.749883496185159,0.3312281,0.54214287
106,54,,train,0.8378313253012049,1.0,0.8108009277372902,0.8408085,0.8386253881485325,0.8384077227534129,0.838411433591931,0.8386253881485325,0.29866612,0.5421425
107,54,,test,0.8315627799820812,0.9999610790307971,0.7446486564293919,0.87902427,0.7449444845221053,0.7160516117713308,0.7073073225048968,0.7449444845221053,0.33688515,0.5421391
108,55,,train,0.8371084337349397,0.9900037050247192,0.8099416500321222,0.8347364,0.8359470469166459,0.8358710323911046,0.836461907194426,0.8359470469166459,0.29765698,0.5370794
