,epoch,iteration,mode,accuracy,earliness,kappa,loss,mean_accuracy,mean_f1,mean_precision,mean_recall,loss_classification,loss_earliness
109,55,,test,0.826955074875208,0.9434400310972784,0.735080666630569,0.8722969,0.7161733783750951,0.6976682294758828,0.7037453943968602,0.7161733783750951,0.35869074,0.5136062
110,56,,train,0.8306626506024096,0.9085347652435303,0.8024315242679344,0.80777454,0.8306590056076736,0.8300974995839906,0.830491818595985,0.8306590056076736,0.31194863,0.49582583
111,56,,test,0.7897094585946499,0.9113082530886628,0.6925221133375618,0.89423394,0.7335639063465621,0.6907770341817143,0.68641817732319,0.7335639063465621,0.39710003,0.4971339
112,57,,train,0.793433734939759,0.6519442200660706,0.7589702405013025,0.7381653,0.7940161844448774,0.7937661954249834,0.796091183744324,0.7940161844448774,0.3724917,0.36567357
113,57,,test,0.7568155638039166,0.5462956562991518,0.6513579781369674,0.7849779,0.7165229771288324,0.667923298708316,0.6637731532179866,0.7165229771288324,0.472943,0.3120349
114,58,,train,0.7856626506024096,0.5648339986801147,0.7499308669531131,0.69819915,0.7845634897519093,0.7835152230810881,0.7860087381626767,0.7845634897519093,0.3765411,0.32165813
115,58,,test,0.7849737616792525,0.4808082538566594,0.6871929175762117,0.7326068,0.7276165465478351,0.6815279999731549,0.6553753990502649,0.7276165465478351,0.45276415,0.27984262
116,59,,train,0.7883734939759036,0.5716391801834106,0.7531039047295846,0.6971744,0.7888866350192265,0.7884604376288006,0.789659993698651,0.7888866350192265,0.37208068,0.32509366
117,59,,test,0.8320747472161781,0.5422883818356083,0.7430278065979066,0.6783663,0.7245361282929865,0.7050762591939892,0.6961762176765129,0.7245361282929865,0.3683393,0.31002694
118,60,,train,0.8040361445783133,0.565975546836853,0.771360518388934,0.6710805,0.804039149575573,0.8036141054372724,0.8044861614050298,0.804039149575573,0.34904256,0.322038
119,60,,test,0.7568155638039166,0.5593138181015476,0.656070289764262,0.7316707,0.7385466524291978,0.6825836538244925,0.6785657038853877,0.7385466524291978,0.41362643,0.31804425
120,61,,train,0.7957228915662651,0.5117526650428772,0.7616435362159245,0.6562593,0.7977679259067025,0.7974359607039938,0.79728362989257,0.7977679259067025,0.36179423,0.29446507
121,61,,test,0.8100601561500064,0.46519221473096417,0.7160707077848252,0.65704405,0.7256133764212073,0.6900393332406219,0.6722428561541112,0.7256133764212073,0.38566,0.27138406
122,62,,train,0.8032530120481928,0.49990496039390564,0.7703904647880829,0.6485461,0.8024790056142546,0.802126922000648,0.803980737462544,0.8024790056142546,0.35989064,0.28865546
123,62,,test,0.8245232305132472,0.502576016849406,0.7344517937183046,0.6729724,0.7215265502034606,0.6961464205604323,0.679834686667143,0.7215265502034606,0.3831384,0.28983402
124,63,,train,0.8082530120481928,0.5082107186317444,0.7762772069612187,0.6432818,0.807121748702384,0.8062517982090791,0.80695891073963,0.807121748702384,0.35043934,0.29284245
125,63,,test,0.8272110584922565,0.49766607761329484,0.738379997091995,0.65346265,0.7323745236613585,0.7121685122067267,0.7027713182479642,0.7323745236613585,0.36608812,0.28737456
126,64,,train,0.7987349397590362,0.49293360114097595,0.7651809289313163,0.6494424,0.7970446596429914,0.7959303534513371,0.7962233788182828,0.7970446596429914,0.36405748,0.28538498
127,64,,test,0.7441443747600154,0.49204791662278113,0.6417769375964686,0.75243604,0.738569291100668,0.6769524101258473,0.6630187503087539,0.738569291100668,0.46776128,0.2846748
128,65,,train,0.8101807228915663,0.48254814743995667,0.7785594644290973,0.63633215,0.8114301245428059,0.8104754862651268,0.8112315790262794,0.8114301245428059,0.35622883,0.28010333
129,65,,test,0.7953410981697171,0.4773360234059024,0.6972391467645971,0.6841516,0.7243906572909827,0.6836073372742114,0.6663589010460461,0.7243906572909827,0.40683764,0.27731395
130,66,,train,0.8157831325301205,0.4959908127784729,0.7850583718520994,0.6309628,0.8165524019029683,0.8158889809843901,0.8169221429137467,0.8165524019029683,0.34431133,0.28665137
131,66,,test,0.8045565083834635,0.47345649145812263,0.711904081450065,0.67517525,0.746322657109352,0.710137896890947,0.6960628684980058,0.746322657109352,0.39964634,0.27552894
132,67,,train,0.8196385542168675,0.4860560894012451,0.7895784079412012,0.6193878,0.8195289689062136,0.8189639215453134,0.8199581024937388,0.8195289689062136,0.33763102,0.28175676
133,67,,test,0.7839498272110585,0.4699359979084162,0.6860035470102667,0.68426216,0.7364416056393006,0.6981479172343049,0.6891909086147201,0.7364416056393006,0.41056168,0.27370048
134,68,,train,0.7995783132530121,0.4921609163284302,0.7661638989944666,0.6498371,0.7994778241522489,0.7990895461024756,0.7989873927222645,0.7994778241522489,0.36499482,0.28484222
135,68,,test,0.7310892102905414,0.539216351656415,0.6270110108818192,0.80052483,0.7364846799453576,0.6813979781306028,0.6763191719750042,0.7364846799453576,0.49252003,0.30800486
136,69,,train,0.7868072289156627,0.5109716057777405,0.7512625603253094,0.66432,0.7867563417909532,0.7852281769568618,0.789548323118743,0.7867563417909532,0.37009647,0.2942235
137,69,,test,0.8041725329578907,0.4830715589584387,0.7080456890964246,0.70392954,0.726730965382307,0.6919675246231382,0.678751502072734,0.726730965382307,0.4237303,0.28019926
138,70,,train,0.8143373493975904,0.5024839639663696,0.7833847419088256,0.6340408,0.8143612425855066,0.8134090036663656,0.8156022496195474,0.8143612425855066,0.34414127,0.2898995
139,70,,test,0.769102777422245,0.48047929075297013,0.6675513470718016,0.7031969,0.7314745699701583,0.6910569241900096,0.6906775175257874,0.7314745699701583,0.42429847,0.27889842
140,71,,train,0.8066265060240964,0.5075358152389526,0.7743737369098944,0.64549625,0.8072145717855356,0.8069268752825204,0.8073005265022559,0.8072145717855356,0.35316467,0.29233152
141,71,,test,0.7698707282733905,0.49193499369803956,0.670296065659079,0.7168868,0.7368095386932804,0.6771346300485843,0.6564027498243579,0.7368095386932804,0.43226153,0.28462523
142,72,,train,0.8251204819277108,0.49764931201934814,0.7959537827090746,0.6181804,0.8245885820061308,0.8240330712758528,0.8250275688956709,0.8245885820061308,0.33079147,0.28738892
143,72,,test,0.8291309356201203,0.4409490780969133,0.7375248062700799,0.6447784,0.7134304172457228,0.6971556494605968,0.6944037113820075,0.7134304172457228,0.38542253,0.2593559
144,73,,train,0.813855421686747,0.5080845355987549,0.7827975940050713,0.6358214,0.8129501169827014,0.8126977542912134,0.8140400380653665,0.8129501169827014,0.34314296,0.29267845
145,73,,test,0.8012287213618329,0.4877964768486336,0.7081633731472683,0.6832794,0.745263360833233,0.7026717691159182,0.6797390211003791,0.745263360833233,0.40071362,0.28256577
146,74,,train,0.8240963855421687,0.4880731701850891,0.7947460380474161,0.61785173,0.823738006461373,0.8233177018635907,0.8242852924610127,0.823738006461373,0.33506954,0.2827822
147,74,,test,0.8566491744528351,0.45087310239018086,0.7753224936498004,0.5984264,0.7274583749607596,0.723789759370668,0.7243664712156094,0.7274583749607596,0.3339759,0.26445055
148,75,,train,0.8218072289156626,0.5023325681686401,0.7921244369195429,0.61559886,0.8220252531466503,0.8211204500162782,0.8222551977331113,0.8220252531466503,0.32598224,0.28961664
149,75,,test,0.7788301548700883,0.47847641054639223,0.6798340973267669,0.7547915,0.7267448713389808,0.6784842670711665,0.6546764500539373,0.7267448713389808,0.47686258,0.2779289
150,76,,train,0.8243975903614458,0.4878721833229065,0.7951095175175287,0.6140674,0.824749882238933,0.8244881336290251,0.8247783460463861,0.824749882238933,0.33154523,0.28252214
151,76,,test,0.8337386407269934,0.4872525323041301,0.7482027626949104,0.631457,0.7404208635864437,0.7167462838842998,0.7025578245223781,0.7404208635864437,0.34921977,0.28223726
152,77,,train,0.8304216867469879,0.49146944284439087,0.8021578239567303,0.60225594,0.8306811163743283,0.8304350487524138,0.8308007700762677,0.8306811163743283,0.31788024,0.2843757
153,77,,test,0.7532317931652375,0.49053604953972874,0.6518283579390085,0.7475046,0.7397794129531498,0.6710356754466631,0.6595361335071662,0.7397794129531498,0.46350917,0.28399545
154,78,,train,0.829578313253012,0.47838345170021057,0.8011782504719918,0.60611075,0.8299578194926163,0.8294367266333678,0.8296730853761479,0.8299578194926163,0.32809666,0.27801397
155,78,,test,0.7915013439139895,0.470771078982523,0.6948543787387292,0.6748275,0.7355176360577377,0.6868860206256419,0.6664539632064187,0.7355176360577377,0.40063593,0.27419162
156,79,,train,0.8301204819277108,0.48827064037323,0.8017974236806715,0.60248095,0.8320063176472152,0.8313583417303392,0.8314571921953615,0.8320063176472152,0.319739,0.28274193
157,79,,test,0.8089082298732881,0.4653229414619846,0.7135890460711533,0.6951773,0.7202118826281735,0.6911960588714158,0.6821669610761169,0.7202118826281735,0.42386466,0.27131265
158,80,,train,0.8386144578313253,0.48080819845199585,0.8116866666746274,0.59165585,0.8381391661031353,0.83800598768829,0.8393922010785404,0.8381391661031353,0.3124816,0.27917427
159,80,,test,0.8332266734928965,0.43975289326251965,0.7467909369395869,0.6311765,0.7450325426148166,0.7201174296986693,0.7057900574904135,0.7450325426148166,0.37228456,0.25889188
160,81,,train,0.8412650602409638,0.49155113101005554,0.8148211110165198,0.58646125,0.8408051451583807,0.8399380183632094,0.8402130127212731,0.8408051451583807,0.3019569,0.28450435
161,81,,test,0.8025086394470754,0.4617875158646149,0.7090330935644915,0.68617886,0.738317429843672,0.6963001843503751,0.6714152460618469,0.738317429843672,0.41636667,0.2698122
162,82,,train,0.8390963855421687,0.47849440574645996,0.8122668024643517,0.58727497,0.839648224026045,0.8388474911598633,0.8407295433337583,0.839648224026045,0.30930522,0.27796972
163,82,,test,0.8323307308332267,0.4627509072233808,0.7463685711064221,0.662243,0.7366149667885757,0.7076547429085782,0.6847335427783836,0.7366149667885757,0.39199135,0.2702517
164,83,,train,0.8271084337349398,0.4858627915382385,0.7982672493929578,0.6048786,0.8272629026930401,0.8269021367353491,0.8272117166121725,0.8272629026930401,0.32322192,0.2816566
165,83,,test,0.8222193779598106,0.5000254289151149,0.7329542104583994,0.69137484,0.7409344861512128,0.7062794459588104,0.6934473130055917,0.7409344861512128,0.4028031,0.28857172
166,84,,train,0.8271084337349398,0.49974364042282104,0.798246646392548,0.61397815,0.8274977358223238,0.8269689311332058,0.8290539840519106,0.8274977358223238,0.3255052,0.2884729
167,84,,test,0.6060412133623448,0.5157060400955651,0.5015084767907251,0.961313,0.7028263208397906,0.5954630823154999,0.5927048584421905,0.7028263208397906,0.66497004,0.296343
168,85,,train,0.7953012048192771,0.5071505308151245,0.7611855167755311,0.6498686,0.7960727789763408,0.7951911313543621,0.795509246886948,0.7960727789763408,0.35779995,0.29206872
169,85,,test,0.8282349929604506,0.4763607500430078,0.7390323376467187,0.68374336,0.7257496616903272,0.7033461811856875,0.6851767331211841,0.7257496616903272,0.4068424,0.276901
170,86,,train,0.8156626506024096,0.501589834690094,0.7849334710432031,0.63124925,0.8152026838141406,0.8142608081388237,0.8150604526126477,0.8152026838141406,0.34196535,0.2892839
171,86,,test,0.8187635991296557,0.48619796603787496,0.726461006529406,0.6788616,0.7220771990246045,0.6982777706138421,0.6888252040966351,0.7220771990246045,0.39707857,0.28178304
172,87,,train,0.8382530120481928,0.4898604154586792,0.8112786774235605,0.5954611,0.8389006119145976,0.8384909957116321,0.8395519173463496,0.8389006119145976,0.31184384,0.28361726
173,87,,test,0.8567771662613592,0.4327705262444178,0.7751045493141467,0.58497906,0.7292232130360807,0.7244605003354501,0.7255704186160828,0.7292232130360807,0.32947057,0.25550854
174,88,,train,0.8400602409638555,0.48156675696372986,0.8133813068103455,0.59369963,0.8393578644325582,0.8392729600340291,0.8404160624874739,0.8393578644325582,0.31416345,0.27953625
175,88,,test,0.8195315499808012,0.48449350735696833,0.7285062487161671,0.65476495,0.737022196254344,0.7035332741105265,0.6872405975875019,0.737022196254344,0.37395316,0.2808118
176,89,,train,0.8484939759036144,0.48049208521842957,0.8232390087277142,0.57496446,0.8480571636055803,0.8476075907261073,0.8483611970994057,0.8480571636055803,0.2960817,0.27888274
177,89,,test,0.7966210162549597,0.4597695472682143,0.7029954077513327,0.6945942,0.7439531981897467,0.6956100515221008,0.6685815047933897,0.7439531981897467,0.42586306,0.26873112
178,90,,train,0.8410843373493976,0.48137009143829346,0.8145955891161563,0.5846656,0.8404201181039033,0.8398525333042824,0.8404947607028336,0.8404201181039033,0.30525595,0.27940968
179,90,,test,0.8393702803020606,0.4546753190257766,0.7532541784074773,0.6256136,0.7261480184644956,0.7118940107351726,0.7017514462045052,0.7261480184644956,0.35948002,0.26613355
180,91,,train,0.8406626506024096,0.48034173250198364,0.8141040018229976,0.59201103,0.8413795992507439,0.8408665970884167,0.8415188691266496,0.8413795992507439,0.31319553,0.27881548
181,91,,test,0.8291309356201203,0.44692265144453575,0.7414549172708682,0.6231395,0.7408741838701507,0.7121705603700305,0.6939807489016123,0.7408741838701507,0.36076176,0.26237774
182,92,,train,0.8447590361445784,0.4807247817516327,0.818876215284084,0.58298445,0.8438198220864169,0.8432065419614663,0.8446586337251103,0.8438198220864169,0.3038269,0.27915764
183,92,,test,0.8055804428516575,0.4489360806326185,0.708663754616803,0.6535358,0.7137127235030175,0.6901887736171604,0.6897882913066821,0.7137127235030175,0.39008063,0.26345515
184,93,,train,0.8246987951807229,0.48522713780403137,0.7954367514709064,0.6067211,0.8243623260478896,0.8240734421450201,0.8255102760159254,0.8243623260478896,0.32535228,0.28136885
185,93,,test,0.8283629847689747,0.4321496311861027,0.7395664724582196,0.65478295,0.7237134667603554,0.7025008524031736,0.6911552447255885,0.7237134667603554,0.39965463,0.25512832
186,94,,train,0.8342168674698796,0.485119491815567,0.8065763712006193,0.5956506,0.8346768031978524,0.8340887033170344,0.8357100420782922,0.8346768031978524,0.314445,0.28120562
187,94,,test,0.8402662229617305,0.45206871945567917,0.7547502280865557,0.6253438,0.7317608014400356,0.7157435387874997,0.704249529173217,0.7317608014400356,0.3603257,0.26501808
188,95,,train,0.8418072289156626,0.4946863651275635,0.8154432651908464,0.59201133,0.8417816204499237,0.8414904549344764,0.8422054707946021,0.8417816204499237,0.30606008,0.28595123
189,95,,test,0.8479457314731857,0.44844611253300193,0.7640276864597768,0.60912484,0.7282432355584152,0.7214040556359501,0.7156563924013802,0.7282432355584152,0.3459515,0.2631734
190,96,,train,0.8527710843373494,0.4829956591129303,0.8282074184462881,0.57986915,0.8529281940279522,0.8525675000262496,0.8540812440781025,0.8529281940279522,0.29969478,0.28017437
191,96,,test,0.8325867144502752,0.44218659760402623,0.7450891504163996,0.63296574,0.7398753795436486,0.7169656717633952,0.7021688615048605,0.7398753795436486,0.37291422,0.26005158
192,97,,train,0.8472289156626506,0.47766658663749695,0.8217517985422039,0.5784303,0.8469913894180817,0.8470665001805708,0.8479774216751909,0.8469913894180817,0.3009553,0.27747503
193,97,,test,0.8209394598745681,0.46624078513825695,0.7320403393224896,0.68205726,0.7359883875660402,0.7014350909930908,0.6780519568641632,0.7359883875660402,0.41013938,0.27191794
194,98,,train,0.8424698795180723,0.4778270721435547,0.8162126778136732,0.5802896,0.8429500763787443,0.8428996730954356,0.8445572314789004,0.8429500763787443,0.30261567,0.27767396
195,98,,test,0.8336106489184693,0.48533307846818474,0.7471351137085362,0.6389414,0.7454893008487881,0.7259035258862468,0.7159026734559457,0.7454893008487881,0.35759178,0.28134966
196,99,,train,0.8593373493975903,0.4809926450252533,0.8358915373337501,0.56496614,0.8586518336949871,0.8580618064915005,0.8580482109072253,0.8586518336949871,0.28582788,0.27913833
197,99,,test,0.8182516318955587,0.4355085601995211,0.7252759266532489,0.633543,0.7280348584161279,0.70253704413528,0.694436050979054,0.7280348584161279,0.37674803,0.256795
198,100,,train,0.8572289156626506,0.4707753360271454,0.8334143932521744,0.56102014,0.8563054463579104,0.8564426072478782,0.8571026344468363,0.8563054463579104,0.28673577,0.27428433
199,100,,test,0.8151798284909766,0.4653321546780207,0.7244955291095787,0.6563062,0.7384373709869188,0.700177226261867,0.6728361040162989,0.7384373709869188,0.38488916,0.27141702
